asset_id,lbw,split,fragment_start_timestamp,fragment_end_timestamp,fragment_start_timeline_index,fragment_end_timeline_index,fragment_length,reason_code,dropped_sequence_count
ADAUSD,10,train,2025-08-31T00:00:00,2025-10-15T00:00:00,1447,1491,45,TERMINAL_FRAGMENT_LT_63,0
ADAUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1622,1622,1,MISSING_NEXT_RETURN,0
ADAUSD,10,validation,2026-02-19T00:00:00,2026-02-22T00:00:00,1618,1621,4,TERMINAL_FRAGMENT_LT_63,0
AVAUSD,10,train,2025-07-22T00:00:00,2025-09-09T00:00:00,1762,1807,46,TERMINAL_FRAGMENT_LT_63,0
AVAUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1974,1974,1,MISSING_NEXT_RETURN,0
AVAUSD,10,validation,2026-01-14T00:00:00,2026-02-22T00:00:00,1934,1973,40,TERMINAL_FRAGMENT_LT_63,0
BCHUSD,10,train,2025-04-22T00:00:00,2025-05-17T00:00:00,2770,2795,26,TERMINAL_FRAGMENT_LT_63,0
BCHUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3071,3071,1,MISSING_NEXT_RETURN,0
BCHUSD,10,validation,2026-01-31T00:00:00,2026-02-22T00:00:00,3048,3070,23,TERMINAL_FRAGMENT_LT_63,0
BTCUSD,10,train,2024-08-14T00:00:00,2024-10-04T00:00:00,4786,4837,52,TERMINAL_FRAGMENT_LT_63,0
BTCUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5340,5340,1,MISSING_NEXT_RETURN,0
BTCUSD,10,validation,2025-12-24T00:00:00,2026-02-22T00:00:00,5279,5339,61,TERMINAL_FRAGMENT_LT_63,0
DASHUSD,10,train,2025-07-16T00:00:00,2025-09-15T00:00:00,1699,1756,58,TERMINAL_FRAGMENT_LT_63,0
DASHUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1917,1917,1,MISSING_NEXT_RETURN,0
DASHUSD,10,validation,2026-01-20T00:00:00,2026-02-22T00:00:00,1883,1916,34,TERMINAL_FRAGMENT_LT_63,0
DOTUSD,10,train,2025-08-31T00:00:00,2025-10-15T00:00:00,1447,1491,45,TERMINAL_FRAGMENT_LT_63,0
DOTUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1622,1622,1,MISSING_NEXT_RETURN,0
DOTUSD,10,validation,2026-02-19T00:00:00,2026-02-22T00:00:00,1618,1621,4,TERMINAL_FRAGMENT_LT_63,0
ETCUSD,10,train,2025-04-22T00:00:00,2025-05-17T00:00:00,2770,2795,26,TERMINAL_FRAGMENT_LT_63,0
ETCUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3071,3071,1,MISSING_NEXT_RETURN,0
ETCUSD,10,validation,2026-01-31T00:00:00,2026-02-22T00:00:00,3048,3070,23,TERMINAL_FRAGMENT_LT_63,0
ETHUSD,10,train,2025-04-15T00:00:00,2025-04-29T00:00:00,2959,2973,15,TERMINAL_FRAGMENT_LT_63,0
ETHUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3269,3269,1,MISSING_NEXT_RETURN,0
ETHUSD,10,validation,2026-01-11T00:00:00,2026-02-22T00:00:00,3226,3268,43,TERMINAL_FRAGMENT_LT_63,0
LTCUSD,10,train,2012-12-04T00:00:00,2012-12-15T00:00:00,313,324,12,TERMINAL_FRAGMENT_LT_63,0
LTCUSD,10,train,2012-12-28T00:00:00,2013-01-07T00:00:00,337,347,11,TERMINAL_FRAGMENT_LT_63,0
LTCUSD,10,train,2013-01-14T00:00:00,2013-01-24T00:00:00,354,364,11,TERMINAL_FRAGMENT_LT_63,0
LTCUSD,10,train,2024-10-12T00:00:00,2024-10-31T00:00:00,4592,4611,20,TERMINAL_FRAGMENT_LT_63,0
LTCUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5087,5087,1,MISSING_NEXT_RETURN,0
LTCUSD,10,validation,2026-01-20T00:00:00,2026-02-22T00:00:00,5053,5086,34,TERMINAL_FRAGMENT_LT_63,0
AAVUSD,10,train,2025-09-02T00:00:00,2025-09-20T00:00:00,1699,1716,18,TERMINAL_FRAGMENT_LT_63,0
AAVUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1872,1872,1,MISSING_NEXT_RETURN,0
AAVUSD,10,validation,2026-01-25T00:00:00,2026-02-22T00:00:00,1843,1871,29,TERMINAL_FRAGMENT_LT_63,0
ALGUSD,10,train,2020-07-28T00:00:00,2020-08-25T00:00:00,313,337,25,TERMINAL_FRAGMENT_LT_63,0
ALGUSD,10,train,2021-01-23T00:00:00,2021-01-25T00:00:00,465,467,3,TERMINAL_FRAGMENT_LT_63,0
ALGUSD,10,train,2025-07-31T00:00:00,2025-08-05T00:00:00,2107,2111,5,TERMINAL_FRAGMENT_LT_63,0
ALGUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2311,2311,1,MISSING_NEXT_RETURN,0
ALGUSD,10,validation,2026-02-13T00:00:00,2026-02-22T00:00:00,2301,2310,10,TERMINAL_FRAGMENT_LT_63,0
BARUSD,10,train,2025-09-14T00:00:00,2025-09-27T00:00:00,1636,1649,14,TERMINAL_FRAGMENT_LT_63,0
BARUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1798,1798,1,MISSING_NEXT_RETURN,0
BARUSD,10,validation,2026-02-01T00:00:00,2026-02-22T00:00:00,1776,1797,22,TERMINAL_FRAGMENT_LT_63,0
BNBUSD,10,train,2025-04-27T00:00:00,2025-05-11T00:00:00,2833,2847,15,TERMINAL_FRAGMENT_LT_63,0
BNBUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3129,3129,1,MISSING_NEXT_RETURN,0
BNBUSD,10,validation,2026-01-25T00:00:00,2026-02-22T00:00:00,3100,3128,29,TERMINAL_FRAGMENT_LT_63,0
DOGEUSD,10,train,2025-08-31T00:00:00,2025-10-15T00:00:00,1447,1491,45,TERMINAL_FRAGMENT_LT_63,0
DOGEUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1622,1622,1,MISSING_NEXT_RETURN,0
DOGEUSD,10,validation,2026-02-19T00:00:00,2026-02-22T00:00:00,1618,1621,4,TERMINAL_FRAGMENT_LT_63,0
FETUSD,10,train,2025-12-27T00:00:00,2026-01-22T00:00:00,565,591,27,TERMINAL_FRAGMENT_LT_63,0
FETUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,623,623,1,MISSING_NEXT_RETURN,0
FETUSD,10,validation,2026-01-23T00:00:00,2026-02-22T00:00:00,592,622,31,TERMINAL_FRAGMENT_LT_63,0
FETUSD,10,validation,2026-01-23T00:00:00,2026-02-23T00:00:00,592,623,32,NO_FULL_VALIDATION_SEQUENCE,4
GALUSD,10,train,2025-09-10T00:00:00,2025-10-15T00:00:00,1447,1482,36,TERMINAL_FRAGMENT_LT_63,0
GALUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1613,1613,1,MISSING_NEXT_RETURN,0
GALUSD,10,validation,2026-02-19T00:00:00,2026-02-22T00:00:00,1609,1612,4,TERMINAL_FRAGMENT_LT_63,0
GRTUSD,10,train,2025-09-03T00:00:00,2025-09-20T00:00:00,1699,1715,17,TERMINAL_FRAGMENT_LT_63,0
GRTUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1871,1871,1,MISSING_NEXT_RETURN,0
GRTUSD,10,validation,2026-01-25T00:00:00,2026-02-22T00:00:00,1842,1870,29,TERMINAL_FRAGMENT_LT_63,0
ICPUSD,10,train,2025-12-27T00:00:00,2026-01-22T00:00:00,565,591,27,TERMINAL_FRAGMENT_LT_63,0
ICPUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,623,623,1,MISSING_NEXT_RETURN,0
ICPUSD,10,validation,2026-01-23T00:00:00,2026-02-22T00:00:00,592,622,31,TERMINAL_FRAGMENT_LT_63,0
ICPUSD,10,validation,2026-01-23T00:00:00,2026-02-23T00:00:00,592,623,32,NO_FULL_VALIDATION_SEQUENCE,4
IMXUSD,10,train,2025-08-27T00:00:00,2025-10-27T00:00:00,1321,1380,60,TERMINAL_FRAGMENT_LT_63,0
IMXUSD,10,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1499,1499,1,MISSING_NEXT_RETURN,0
IMXUSD,10,validation,2025-12-30T00:00:00,2026-02-22T00:00:00,1444,1498,55,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,10,train,2020-04-18T00:00:00,2020-04-18T00:00:00,940,940,1,MISSING_NEXT_RETURN,0
