timestamp,asset_id,close
2016-10-02T00:00:00,XLMUSD,0.0029
2016-10-03T00:00:00,XLMUSD,0.0027
2016-10-04T00:00:00,XLMUSD,0.0026
2016-10-05T00:00:00,XLMUSD,0.0025
2016-10-06T00:00:00,XLMUSD,0.0023
2016-10-07T00:00:00,XLMUSD,0.0024
2016-10-08T00:00:00,XLMUSD,0.0023
2016-10-09T00:00:00,XLMUSD,0.0024
2016-10-10T00:00:00,XLMUSD,0.0025
2016-10-11T00:00:00,XLMUSD,0.0027
2016-10-12T00:00:00,XLMUSD,0.0027
2016-10-13T00:00:00,XLMUSD,0.0025
2016-10-14T00:00:00,XLMUSD,0.0024
2016-10-15T00:00:00,XLMUSD,0.0025
2016-10-16T00:00:00,XLMUSD,0.0024
2016-10-17T00:00:00,XLMUSD,0.0023
2016-10-18T00:00:00,XLMUSD,0.0024
2016-10-19T00:00:00,XLMUSD,0.0023
2016-10-20T00:00:00,XLMUSD,0.0026
2016-10-21T00:00:00,XLMUSD,0.0025
2016-10-22T00:00:00,XLMUSD,0.0024
2016-10-23T00:00:00,XLMUSD,0.0024
2016-10-24T00:00:00,XLMUSD,0.0024
2016-10-25T00:00:00,XLMUSD,0.0024
2016-10-26T00:00:00,XLMUSD,0.0024
2016-10-27T00:00:00,XLMUSD,0.0021
2016-10-28T00:00:00,XLMUSD,0.0021
2016-10-29T00:00:00,XLMUSD,0.002
2016-10-30T00:00:00,XLMUSD,0.0022
2016-10-31T00:00:00,XLMUSD,0.0021
2016-11-01T00:00:00,XLMUSD,0.002
2016-11-02T00:00:00,XLMUSD,0.0021
2016-11-03T00:00:00,XLMUSD,0.002
2016-11-04T00:00:00,XLMUSD,0.002
2016-11-05T00:00:00,XLMUSD,0.002
2016-11-06T00:00:00,XLMUSD,0.0019
2016-11-07T00:00:00,XLMUSD,0.002
2016-11-08T00:00:00,XLMUSD,0.002
2016-11-09T00:00:00,XLMUSD,0.002
2016-11-10T00:00:00,XLMUSD,0.002
2016-11-11T00:00:00,XLMUSD,0.002
2016-11-12T00:00:00,XLMUSD,0.0019
2016-11-13T00:00:00,XLMUSD,0.0019
2016-11-14T00:00:00,XLMUSD,0.0019
2016-11-15T00:00:00,XLMUSD,0.0019
2016-11-16T00:00:00,XLMUSD,0.0018
2016-11-17T00:00:00,XLMUSD,0.0019
2016-11-18T00:00:00,XLMUSD,0.0018
2016-11-19T00:00:00,XLMUSD,0.0018
2016-11-20T00:00:00,XLMUSD,0.0018
2016-11-21T00:00:00,XLMUSD,0.0018
2016-11-22T00:00:00,XLMUSD,0.0018
2016-11-23T00:00:00,XLMUSD,0.0017
2016-11-24T00:00:00,XLMUSD,0.0017
2016-11-25T00:00:00,XLMUSD,0.0017
2016-11-26T00:00:00,XLMUSD,0.0016
2016-11-27T00:00:00,XLMUSD,0.0017
2016-11-28T00:00:00,XLMUSD,0.0017
2016-11-29T00:00:00,XLMUSD,0.0017
2016-11-30T00:00:00,XLMUSD,0.0017
2016-12-01T00:00:00,XLMUSD,0.0016
2016-12-02T00:00:00,XLMUSD,0.0015
2016-12-03T00:00:00,XLMUSD,0.0016
2016-12-04T00:00:00,XLMUSD,0.0015
2016-12-05T00:00:00,XLMUSD,0.0015
2016-12-06T00:00:00,XLMUSD,0.0026
