timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2020-11-12T00:00:00,ZM,,,,,,,,
2020-11-13T00:00:00,ZM,,,,,,,,
2020-11-16T00:00:00,ZM,,,,,,,,
2020-11-17T00:00:00,ZM,,,,,,,,
2020-11-18T00:00:00,ZM,,,,,,,,
2020-11-19T00:00:00,ZM,,,,,,,,
2020-11-20T00:00:00,ZM,,,,,,,,
2020-11-23T00:00:00,ZM,,,,,,,,
2020-11-24T00:00:00,ZM,,,,,,,,
2020-11-25T00:00:00,ZM,,,,,,,,
2020-11-27T00:00:00,ZM,,,,,,,,
2020-11-30T00:00:00,ZM,,,,,,,,
2020-12-01T00:00:00,ZM,,,,,,,,
2020-12-02T00:00:00,ZM,,,,,,,,
2020-12-03T00:00:00,ZM,,,,,,,,
2020-12-04T00:00:00,ZM,,,,,,,,
2020-12-07T00:00:00,ZM,,,,,,,,
2020-12-08T00:00:00,ZM,,,,,,,,
2020-12-09T00:00:00,ZM,,,,,,,,
2020-12-10T00:00:00,ZM,,,,,,,,
2020-12-11T00:00:00,ZM,,,,,,,,
2020-12-14T00:00:00,ZM,,,,,,,,
2020-12-15T00:00:00,ZM,,,,,,,,
2020-12-16T00:00:00,ZM,,,,,,,,
2020-12-17T00:00:00,ZM,,,,,,,,
2020-12-18T00:00:00,ZM,,,,,,,,
2020-12-21T00:00:00,ZM,,,,,,,,
2020-12-22T00:00:00,ZM,,,,,,,,
2020-12-23T00:00:00,ZM,,,,,,,,
2020-12-24T00:00:00,ZM,,,,,,,,
2020-12-28T00:00:00,ZM,,,,,,,,
2020-12-29T00:00:00,ZM,,,,,,,,
2020-12-30T00:00:00,ZM,,,,,,,,
2020-12-31T00:00:00,ZM,,,,,,,,
2021-01-04T00:00:00,ZM,,,,,,,,
2021-01-05T00:00:00,ZM,,,,,,,,
2021-01-06T00:00:00,ZM,,,,,,,,
2021-01-07T00:00:00,ZM,,,,,,,,
2021-01-08T00:00:00,ZM,,,,,,,,
2021-01-11T00:00:00,ZM,,,,,,,,
2021-01-12T00:00:00,ZM,,,,,,,,
2021-01-13T00:00:00,ZM,,,,,,,,
2021-01-14T00:00:00,ZM,,,,,,,,
2021-01-15T00:00:00,ZM,,,,,,,,
2021-01-19T00:00:00,ZM,,,,,,,,
2021-01-20T00:00:00,ZM,,,,,,,,
2021-01-21T00:00:00,ZM,,,,,,,,
2021-01-22T00:00:00,ZM,,,,,,,,
2021-01-25T00:00:00,ZM,,,,,,,,
2021-01-26T00:00:00,ZM,,,,,,,,
2021-01-27T00:00:00,ZM,,,,,,,,
2021-01-28T00:00:00,ZM,,,,,,,,
2021-01-29T00:00:00,ZM,,,,,,,,
2021-02-01T00:00:00,ZM,,,,,,,,
2021-02-02T00:00:00,ZM,,,,,,,,
2021-02-03T00:00:00,ZM,,,,,,,,
2021-02-04T00:00:00,ZM,,,,,,,,
2021-02-05T00:00:00,ZM,,,,,,,,
2021-02-08T00:00:00,ZM,,,,,,,,
2021-02-09T00:00:00,ZM,,,,,,,,
2021-02-10T00:00:00,ZM,0.024712250900137345,1.4489388010372166,,,,,,
2021-02-11T00:00:00,ZM,0.12260707009656462,1.1406343633734248,,,,,,
2021-02-12T00:00:00,ZM,0.0046172752794844578,1.0267122116574607,,,,,,
2021-02-16T00:00:00,ZM,0.59665856010427365,0.85815142664428423,0.10739530394723816,,,,,
2021-02-17T00:00:00,ZM,-0.79765224381761501,0.63927578887047076,0.23171312900822202,,,,,
2021-02-18T00:00:00,ZM,-0.68766713119417289,0.34833766588604953,0.15388704696738167,,,,,
2021-02-19T00:00:00,ZM,-0.041351133027297232,0.50983584898756351,0.13085985223689797,,,,,
