timestamp,asset_id,macd_8_24,macd_16_28,macd_32_96
2017-09-21T00:00:00,ETCUSD,,,
2017-09-22T00:00:00,ETCUSD,,,
2017-09-23T00:00:00,ETCUSD,,,
2017-09-24T00:00:00,ETCUSD,,,
2017-09-25T00:00:00,ETCUSD,,,
2017-09-26T00:00:00,ETCUSD,,,
2017-09-27T00:00:00,ETCUSD,,,
2017-09-28T00:00:00,ETCUSD,,,
2017-09-29T00:00:00,ETCUSD,,,
2017-09-30T00:00:00,ETCUSD,,,
2017-10-01T00:00:00,ETCUSD,,,
2017-10-02T00:00:00,ETCUSD,,,
2017-10-03T00:00:00,ETCUSD,,,
2017-10-04T00:00:00,ETCUSD,,,
2017-10-05T00:00:00,ETCUSD,,,
2017-10-06T00:00:00,ETCUSD,,,
2017-10-07T00:00:00,ETCUSD,,,
2017-10-08T00:00:00,ETCUSD,,,
2017-10-09T00:00:00,ETCUSD,,,
2017-10-10T00:00:00,ETCUSD,,,
2017-10-11T00:00:00,ETCUSD,,,
2017-10-12T00:00:00,ETCUSD,,,
2017-10-13T00:00:00,ETCUSD,,,
2017-10-14T00:00:00,ETCUSD,,,
2017-10-15T00:00:00,ETCUSD,,,
2017-10-16T00:00:00,ETCUSD,,,
2017-10-17T00:00:00,ETCUSD,,,
2017-10-18T00:00:00,ETCUSD,,,
2017-10-19T00:00:00,ETCUSD,,,
2017-10-20T00:00:00,ETCUSD,,,
2017-10-21T00:00:00,ETCUSD,,,
2017-10-22T00:00:00,ETCUSD,,,
2017-10-23T00:00:00,ETCUSD,,,
2017-10-24T00:00:00,ETCUSD,,,
2017-10-25T00:00:00,ETCUSD,,,
2017-10-26T00:00:00,ETCUSD,,,
2017-10-27T00:00:00,ETCUSD,,,
2017-10-28T00:00:00,ETCUSD,,,
2017-10-29T00:00:00,ETCUSD,,,
2017-10-30T00:00:00,ETCUSD,,,
2017-10-31T00:00:00,ETCUSD,,,
2017-11-01T00:00:00,ETCUSD,,,
2017-11-02T00:00:00,ETCUSD,,,
2017-11-03T00:00:00,ETCUSD,,,
2017-11-04T00:00:00,ETCUSD,,,
2017-11-05T00:00:00,ETCUSD,,,
2017-11-06T00:00:00,ETCUSD,,,
2017-11-07T00:00:00,ETCUSD,,,
2017-11-08T00:00:00,ETCUSD,,,
2017-11-09T00:00:00,ETCUSD,,,
2017-11-10T00:00:00,ETCUSD,,,
2017-11-11T00:00:00,ETCUSD,,,
2017-11-12T00:00:00,ETCUSD,,,
2017-11-13T00:00:00,ETCUSD,,,
2017-11-14T00:00:00,ETCUSD,,,
2017-11-15T00:00:00,ETCUSD,,,
2017-11-16T00:00:00,ETCUSD,,,
2017-11-17T00:00:00,ETCUSD,,,
2017-11-18T00:00:00,ETCUSD,,,
2017-11-19T00:00:00,ETCUSD,,,
2017-11-20T00:00:00,ETCUSD,,,
2017-11-21T00:00:00,ETCUSD,,,
2017-11-22T00:00:00,ETCUSD,,,
2017-11-23T00:00:00,ETCUSD,,,
2017-11-24T00:00:00,ETCUSD,,,
2017-11-25T00:00:00,ETCUSD,,,
2017-11-26T00:00:00,ETCUSD,,,
2017-11-27T00:00:00,ETCUSD,,,
2017-11-28T00:00:00,ETCUSD,,,
2017-11-29T00:00:00,ETCUSD,,,
2017-11-30T00:00:00,ETCUSD,,,
2017-12-01T00:00:00,ETCUSD,,,
2017-12-02T00:00:00,ETCUSD,,,
2017-12-03T00:00:00,ETCUSD,,,
2017-12-04T00:00:00,ETCUSD,,,
2017-12-05T00:00:00,ETCUSD,,,
2017-12-06T00:00:00,ETCUSD,,,
2017-12-07T00:00:00,ETCUSD,,,
2017-12-08T00:00:00,ETCUSD,,,
2017-12-09T00:00:00,ETCUSD,,,
2017-12-10T00:00:00,ETCUSD,,,
2017-12-11T00:00:00,ETCUSD,,,
2017-12-12T00:00:00,ETCUSD,,,
2017-12-13T00:00:00,ETCUSD,,,
