timestamp,asset_id,macd_8_24,macd_16_28,macd_32_96
2019-02-08T00:00:00,AUS200.cash,,,
2019-02-11T00:00:00,AUS200.cash,,,
2019-02-12T00:00:00,AUS200.cash,,,
2019-02-13T00:00:00,AUS200.cash,,,
2019-02-14T00:00:00,AUS200.cash,,,
2019-02-15T00:00:00,AUS200.cash,,,
2019-02-18T00:00:00,AUS200.cash,,,
2019-02-19T00:00:00,AUS200.cash,,,
2019-02-20T00:00:00,AUS200.cash,,,
2019-02-21T00:00:00,AUS200.cash,,,
2019-02-22T00:00:00,AUS200.cash,,,
2019-02-25T00:00:00,AUS200.cash,,,
2019-02-26T00:00:00,AUS200.cash,,,
2019-02-27T00:00:00,AUS200.cash,,,
2019-02-28T00:00:00,AUS200.cash,,,
2019-03-05T00:00:00,AUS200.cash,,,
2019-03-06T00:00:00,AUS200.cash,,,
2019-03-07T00:00:00,AUS200.cash,,,
2019-03-08T00:00:00,AUS200.cash,,,
2019-03-11T00:00:00,AUS200.cash,,,
2019-03-12T00:00:00,AUS200.cash,,,
2019-03-13T00:00:00,AUS200.cash,,,
2019-03-14T00:00:00,AUS200.cash,,,
2019-03-15T00:00:00,AUS200.cash,,,
2019-03-18T00:00:00,AUS200.cash,,,
2019-03-19T00:00:00,AUS200.cash,,,
2019-03-20T00:00:00,AUS200.cash,,,
2019-03-21T00:00:00,AUS200.cash,,,
2019-03-22T00:00:00,AUS200.cash,,,
2019-03-25T00:00:00,AUS200.cash,,,
2019-03-26T00:00:00,AUS200.cash,,,
2019-03-27T00:00:00,AUS200.cash,,,
2019-03-28T00:00:00,AUS200.cash,,,
2019-03-29T00:00:00,AUS200.cash,,,
2019-04-01T00:00:00,AUS200.cash,,,
2019-04-02T00:00:00,AUS200.cash,,,
2019-04-03T00:00:00,AUS200.cash,,,
2019-04-04T00:00:00,AUS200.cash,,,
2019-04-05T00:00:00,AUS200.cash,,,
2019-04-08T00:00:00,AUS200.cash,,,
2019-04-09T00:00:00,AUS200.cash,,,
2019-04-10T00:00:00,AUS200.cash,,,
2019-04-11T00:00:00,AUS200.cash,,,
2019-04-12T00:00:00,AUS200.cash,,,
2019-04-15T00:00:00,AUS200.cash,,,
2019-04-16T00:00:00,AUS200.cash,,,
2019-04-17T00:00:00,AUS200.cash,,,
2019-04-18T00:00:00,AUS200.cash,,,
2019-04-23T00:00:00,AUS200.cash,,,
2019-04-24T00:00:00,AUS200.cash,,,
2019-04-25T00:00:00,AUS200.cash,,,
2019-04-26T00:00:00,AUS200.cash,,,
2019-04-29T00:00:00,AUS200.cash,,,
2019-04-30T00:00:00,AUS200.cash,,,
2019-05-01T00:00:00,AUS200.cash,,,
2019-05-02T00:00:00,AUS200.cash,,,
2019-05-03T00:00:00,AUS200.cash,,,
2019-05-06T00:00:00,AUS200.cash,,,
2019-05-07T00:00:00,AUS200.cash,,,
2019-05-08T00:00:00,AUS200.cash,,,
2019-05-09T00:00:00,AUS200.cash,,,
2019-05-10T00:00:00,AUS200.cash,,,
2019-05-13T00:00:00,AUS200.cash,,,
2019-05-14T00:00:00,AUS200.cash,,,
2019-05-15T00:00:00,AUS200.cash,,,
2019-05-16T00:00:00,AUS200.cash,,,
2019-05-17T00:00:00,AUS200.cash,,,
2019-05-20T00:00:00,AUS200.cash,,,
2019-05-21T00:00:00,AUS200.cash,,,
2019-05-22T00:00:00,AUS200.cash,,,
2019-05-23T00:00:00,AUS200.cash,,,
2019-05-24T00:00:00,AUS200.cash,,,
2019-05-27T00:00:00,AUS200.cash,,,
2019-05-28T00:00:00,AUS200.cash,,,
2019-05-29T00:00:00,AUS200.cash,,,
2019-05-30T00:00:00,AUS200.cash,,,
2019-05-31T00:00:00,AUS200.cash,,,
2019-06-03T00:00:00,AUS200.cash,,,
2019-06-04T00:00:00,AUS200.cash,,,
2019-06-05T00:00:00,AUS200.cash,,,
2019-06-06T00:00:00,AUS200.cash,,,
2019-06-07T00:00:00,AUS200.cash,,,
2019-06-10T00:00:00,AUS200.cash,,,
2019-06-11T00:00:00,AUS200.cash,,,
2019-06-12T00:00:00,AUS200.cash,,,
2019-06-13T00:00:00,AUS200.cash,,,
2019-06-14T00:00:00,AUS200.cash,,,
2019-06-17T00:00:00,AUS200.cash,,,
2019-06-18T00:00:00,AUS200.cash,,,
2019-06-19T00:00:00,AUS200.cash,,,
2019-06-20T00:00:00,AUS200.cash,,,
2019-06-21T00:00:00,AUS200.cash,,,
2019-06-24T00:00:00,AUS200.cash,,,
2019-06-25T00:00:00,AUS200.cash,,,
2019-06-26T00:00:00,AUS200.cash,,,
2019-06-27T00:00:00,AUS200.cash,,,
2019-06-28T00:00:00,AUS200.cash,,,
2019-07-01T00:00:00,AUS200.cash,,,
2019-07-02T00:00:00,AUS200.cash,,,
2019-07-03T00:00:00,AUS200.cash,,,
2019-07-04T00:00:00,AUS200.cash,,,
2019-07-05T00:00:00,AUS200.cash,,,
2019-07-08T00:00:00,AUS200.cash,,,
2019-07-09T00:00:00,AUS200.cash,,,
2019-07-10T00:00:00,AUS200.cash,,,
2019-07-11T00:00:00,AUS200.cash,,,
2019-07-12T00:00:00,AUS200.cash,,,
