timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2019-03-04T00:00:00,BAYGn,,,,,,,,
2019-03-05T00:00:00,BAYGn,,,,,,,,
2019-03-06T00:00:00,BAYGn,,,,,,,,
2019-03-07T00:00:00,BAYGn,,,,,,,,
2019-03-08T00:00:00,BAYGn,,,,,,,,
2019-03-11T00:00:00,BAYGn,,,,,,,,
2019-03-12T00:00:00,BAYGn,,,,,,,,
2019-03-13T00:00:00,BAYGn,,,,,,,,
2019-03-14T00:00:00,BAYGn,,,,,,,,
2019-03-15T00:00:00,BAYGn,,,,,,,,
2019-03-18T00:00:00,BAYGn,,,,,,,,
2019-03-19T00:00:00,BAYGn,,,,,,,,
2019-03-20T00:00:00,BAYGn,,,,,,,,
2019-03-21T00:00:00,BAYGn,,,,,,,,
2019-03-22T00:00:00,BAYGn,,,,,,,,
2019-03-25T00:00:00,BAYGn,,,,,,,,
2019-03-26T00:00:00,BAYGn,,,,,,,,
2019-03-27T00:00:00,BAYGn,,,,,,,,
2019-03-28T00:00:00,BAYGn,,,,,,,,
2019-03-29T00:00:00,BAYGn,,,,,,,,
2019-04-01T00:00:00,BAYGn,,,,,,,,
2019-04-02T00:00:00,BAYGn,,,,,,,,
2019-04-03T00:00:00,BAYGn,,,,,,,,
2019-04-04T00:00:00,BAYGn,,,,,,,,
2019-04-05T00:00:00,BAYGn,,,,,,,,
2019-04-08T00:00:00,BAYGn,,,,,,,,
2019-04-09T00:00:00,BAYGn,,,,,,,,
2019-04-10T00:00:00,BAYGn,,,,,,,,
2019-04-11T00:00:00,BAYGn,,,,,,,,
2019-04-12T00:00:00,BAYGn,,,,,,,,
2019-04-15T00:00:00,BAYGn,,,,,,,,
2019-04-16T00:00:00,BAYGn,,,,,,,,
2019-04-17T00:00:00,BAYGn,,,,,,,,
2019-04-18T00:00:00,BAYGn,,,,,,,,
2019-04-23T00:00:00,BAYGn,,,,,,,,
2019-04-24T00:00:00,BAYGn,,,,,,,,
2019-04-25T00:00:00,BAYGn,,,,,,,,
2019-04-26T00:00:00,BAYGn,,,,,,,,
2019-04-29T00:00:00,BAYGn,,,,,,,,
2019-04-30T00:00:00,BAYGn,,,,,,,,
2019-05-02T00:00:00,BAYGn,,,,,,,,
2019-05-03T00:00:00,BAYGn,,,,,,,,
2019-05-06T00:00:00,BAYGn,,,,,,,,
2019-05-07T00:00:00,BAYGn,,,,,,,,
2019-05-08T00:00:00,BAYGn,,,,,,,,
2019-05-09T00:00:00,BAYGn,,,,,,,,
2019-05-10T00:00:00,BAYGn,,,,,,,,
2019-05-13T00:00:00,BAYGn,,,,,,,,
2019-05-14T00:00:00,BAYGn,,,,,,,,
2019-05-15T00:00:00,BAYGn,,,,,,,,
2019-05-16T00:00:00,BAYGn,,,,,,,,
2019-05-17T00:00:00,BAYGn,,,,,,,,
2019-05-20T00:00:00,BAYGn,,,,,,,,
2019-05-21T00:00:00,BAYGn,,,,,,,,
2019-05-22T00:00:00,BAYGn,,,,,,,,
2019-05-23T00:00:00,BAYGn,,,,,,,,
2019-05-24T00:00:00,BAYGn,,,,,,,,
2019-05-27T00:00:00,BAYGn,,,,,,,,
2019-05-28T00:00:00,BAYGn,,,,,,,,
2019-05-29T00:00:00,BAYGn,,,,,,,,
2019-05-30T00:00:00,BAYGn,0.32012695172176214,-0.95355292353048915,,,,,,
2019-05-31T00:00:00,BAYGn,-1.3197199301627496,-1.5817626182223354,,,,,,
2019-06-03T00:00:00,BAYGn,0.91421046939101613,-1.4044366067656728,,,,,,
2019-06-04T00:00:00,BAYGn,0.7882356558574084,-1.1792883622811481,-1.55168540765358,,,,,
2019-06-05T00:00:00,BAYGn,-0.75598602742448484,-1.0537066601111325,-1.6703488121094161,,,,,
2019-06-06T00:00:00,BAYGn,-0.69023186039798023,-1.2464270174561407,-1.7467811927014385,,,,,
