timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2019-03-04T00:00:00,VOWG_p,,,,,,,,
2019-03-05T00:00:00,VOWG_p,,,,,,,,
2019-03-06T00:00:00,VOWG_p,,,,,,,,
2019-03-07T00:00:00,VOWG_p,,,,,,,,
2019-03-08T00:00:00,VOWG_p,,,,,,,,
2019-03-11T00:00:00,VOWG_p,,,,,,,,
2019-03-12T00:00:00,VOWG_p,,,,,,,,
2019-03-13T00:00:00,VOWG_p,,,,,,,,
2019-03-14T00:00:00,VOWG_p,,,,,,,,
2019-03-15T00:00:00,VOWG_p,,,,,,,,
2019-03-18T00:00:00,VOWG_p,,,,,,,,
2019-03-19T00:00:00,VOWG_p,,,,,,,,
2019-03-20T00:00:00,VOWG_p,,,,,,,,
2019-03-21T00:00:00,VOWG_p,,,,,,,,
2019-03-22T00:00:00,VOWG_p,,,,,,,,
2019-03-25T00:00:00,VOWG_p,,,,,,,,
2019-03-26T00:00:00,VOWG_p,,,,,,,,
2019-03-27T00:00:00,VOWG_p,,,,,,,,
2019-03-28T00:00:00,VOWG_p,,,,,,,,
2019-03-29T00:00:00,VOWG_p,,,,,,,,
2019-04-01T00:00:00,VOWG_p,,,,,,,,
2019-04-02T00:00:00,VOWG_p,,,,,,,,
2019-04-03T00:00:00,VOWG_p,,,,,,,,
2019-04-04T00:00:00,VOWG_p,,,,,,,,
2019-04-05T00:00:00,VOWG_p,,,,,,,,
2019-04-08T00:00:00,VOWG_p,,,,,,,,
2019-04-09T00:00:00,VOWG_p,,,,,,,,
2019-04-10T00:00:00,VOWG_p,,,,,,,,
2019-04-11T00:00:00,VOWG_p,,,,,,,,
2019-04-12T00:00:00,VOWG_p,,,,,,,,
2019-04-15T00:00:00,VOWG_p,,,,,,,,
2019-04-16T00:00:00,VOWG_p,,,,,,,,
2019-04-17T00:00:00,VOWG_p,,,,,,,,
2019-04-18T00:00:00,VOWG_p,,,,,,,,
2019-04-23T00:00:00,VOWG_p,,,,,,,,
2019-04-24T00:00:00,VOWG_p,,,,,,,,
2019-04-25T00:00:00,VOWG_p,,,,,,,,
2019-04-26T00:00:00,VOWG_p,,,,,,,,
2019-04-29T00:00:00,VOWG_p,,,,,,,,
2019-04-30T00:00:00,VOWG_p,,,,,,,,
2019-05-02T00:00:00,VOWG_p,,,,,,,,
2019-05-03T00:00:00,VOWG_p,,,,,,,,
2019-05-06T00:00:00,VOWG_p,,,,,,,,
2019-05-07T00:00:00,VOWG_p,,,,,,,,
2019-05-08T00:00:00,VOWG_p,,,,,,,,
2019-05-09T00:00:00,VOWG_p,,,,,,,,
2019-05-10T00:00:00,VOWG_p,,,,,,,,
2019-05-13T00:00:00,VOWG_p,,,,,,,,
2019-05-14T00:00:00,VOWG_p,,,,,,,,
2019-05-15T00:00:00,VOWG_p,,,,,,,,
2019-05-16T00:00:00,VOWG_p,,,,,,,,
2019-05-17T00:00:00,VOWG_p,,,,,,,,
2019-05-20T00:00:00,VOWG_p,,,,,,,,
2019-05-21T00:00:00,VOWG_p,,,,,,,,
2019-05-22T00:00:00,VOWG_p,,,,,,,,
2019-05-23T00:00:00,VOWG_p,,,,,,,,
2019-05-24T00:00:00,VOWG_p,,,,,,,,
2019-05-27T00:00:00,VOWG_p,,,,,,,,
2019-05-28T00:00:00,VOWG_p,,,,,,,,
2019-05-29T00:00:00,VOWG_p,,,,,,,,
2019-05-30T00:00:00,VOWG_p,-0.021392571161584783,-1.2566288369116336,,,,,,
2019-05-31T00:00:00,VOWG_p,-1.9510745102293654,-2.1506660601823229,,,,,,
2019-06-03T00:00:00,VOWG_p,0.31000884151362967,-2.0395947957048088,,,,,,
2019-06-04T00:00:00,VOWG_p,2.2443986764989252,-1.2606109261003549,-0.55349446296240523,,,,,
2019-06-05T00:00:00,VOWG_p,-0.84700895291542011,-1.0809554754049338,-0.64390272068944365,,,,,
2019-06-06T00:00:00,VOWG_p,-0.37204409598250776,-1.235622380241449,-0.59329287251645646,,,,,
2019-06-07T00:00:00,VOWG_p,-0.010011390351760008,-0.92653871150188116,-0.47993362553789359,,,,,
2019-06-11T00:00:00,VOWG_p,0.97873650888192443,-0.6723843020728153,-0.19900692960906874,,,,,
2019-06-12T00:00:00,VOWG_p,-0.84346831252339893,-0.5903149653224814,-0.244909151245463,,,,,
2019-06-13T00:00:00,VOWG_p,0.23450290319945558,-0.67920018031480223,-0.039520788438770084,,,,,
2019-06-14T00:00:00,VOWG_p,-0.85990011245247244,-0.9301681718809669,-0.2525835586120514,,,,,
2019-06-17T00:00:00,VOWG_p,0.08423632096783143,-0.76325120940153979,-0.17808041222182305,,,,,
2019-06-18T00:00:00,VOWG_p,1.4191899496528766,-0.36975017886350209,0.04854711571547627,,,,,
2019-06-19T00:00:00,VOWG_p,0.64117100957184781,0.079652494792742029,-0.046791812249858726,,,,,
2019-06-20T00:00:00,VOWG_p,0.81128606764922762,0.19944158337326059,-0.10124409868471686,,,,,
2019-06-21T00:00:00,VOWG_p,0.081602640503699905,0.33815641489382975,0.16856024692023061,,,,,
2019-06-24T00:00:00,VOWG_p,-0.093254287578412531,0.53030389081182805,0.20287308172060475,,,,,
2019-06-25T00:00:00,VOWG_p,-0.36850386998489415,0.36799783028711947,0.44460300593578173,,,,,
2019-06-26T00:00:00,VOWG_p,0.6620182334781235,0.36099962716198364,0.51523493487904304,,,,,
2019-06-27T00:00:00,VOWG_p,0.075368294022382695,0.33010791146698837,0.6188456727047007,,,,,
2019-06-28T00:00:00,VOWG_p,0.42541362851946535,0.61769385239507102,0.72356379989876241,,,,,
2019-07-01T00:00:00,VOWG_p,0.92538803955747972,0.83395750904871346,0.85249295087075527,,,,,
2019-07-02T00:00:00,VOWG_p,0.65287428945511117,1.5047845744178621,0.81782991631197799,,,,,
2019-07-03T00:00:00,VOWG_p,1.234354825590549,1.7075968907325554,0.59782644943762242,,,,,
2019-07-04T00:00:00,VOWG_p,0.67383987510199417,1.2587210033931429,0.60407500299638284,,,,,
2019-07-05T00:00:00,VOWG_p,-0.2582947717825631,1.4582932536696882,0.37618788323094193,,,,,
2019-07-08T00:00:00,VOWG_p,0.36194203318465967,1.6740397933940447,0.34959014589945814,,,,,
2019-07-09T00:00:00,VOWG_p,-0.49661695269564765,1.5762733788618462,0.3898284129728859,,,,,
2019-07-10T00:00:00,VOWG_p,-0.72546348259083859,1.1385881148978663,0.26142914228732145,,,,,
2019-07-11T00:00:00,VOWG_p,-0.27415185555450805,1.3325100504355998,0.30263048127452719,,,,,
2019-07-12T00:00:00,VOWG_p,0.71755178935155195,1.4465264569861309,0.44999479082074151,,,,,
2019-07-15T00:00:00,VOWG_p,0.56990412886951169,1.8502960700014339,0.23334268794294727,,,,,
2019-07-16T00:00:00,VOWG_p,0.42240446477702925,1.9548585455219709,0.12946551432068035,,,,,
2019-07-17T00:00:00,VOWG_p,-1.1560122730280971,1.2507307073842522,-0.11681637188214999,,,,,
2019-07-18T00:00:00,VOWG_p,-0.92539901200202557,0.85733231899155504,-0.39849265128211897,,,,,
2019-07-19T00:00:00,VOWG_p,-0.13232664957698326,0.61522507733166676,-0.70650518492267289,,,,,
2019-07-22T00:00:00,VOWG_p,0.12249068871412137,0.63035873544731424,-0.83696124425282303,,,,,
2019-07-23T00:00:00,VOWG_p,2.9472230506867114,1.2324613582911803,-0.21314886346138129,,,,,
2019-07-24T00:00:00,VOWG_p,1.115609966064061,1.5853166871030644,0.13793954570735154,,,,,
2019-07-25T00:00:00,VOWG_p,-2.1416315049945371,0.81421029948761381,-0.022993322938626153,,,,,
2019-07-26T00:00:00,VOWG_p,0.40077177514061996,0.90184447377006283,-0.0036736688333459545,,,,,
2019-07-29T00:00:00,VOWG_p,-1.193088960659157,0.52866485138367525,-0.17173734307321564,,,,,
2019-07-30T00:00:00,VOWG_p,-0.64130322746616719,0.1977758756581896,-0.1880198110777084,,,,,
2019-07-31T00:00:00,VOWG_p,-0.16180389108839502,0.031017629005772571,-0.57178605107343528,,,,,
2019-08-01T00:00:00,VOWG_p,-0.35983506364845141,-0.30109771551598374,-0.56992719463235209,,,,,
2019-08-02T00:00:00,VOWG_p,-2.2312043786072979,-0.88124335530111253,-0.68351929202255779,,,,,
2019-08-05T00:00:00,VOWG_p,-1.3174949673581866,-1.0994462368479496,-0.61398587924031545,,,,,
2019-08-06T00:00:00,VOWG_p,-0.15276316587450628,-1.2119246586053101,-0.67990271489419063,,,,,
2019-08-07T00:00:00,VOWG_p,-0.13490503086226047,-1.1721816918150427,-0.50550962199030958,,,,,
2019-08-08T00:00:00,VOWG_p,0.54581559197203955,-0.9428519694904175,-0.41423767672833722,,,,,
2019-08-09T00:00:00,VOWG_p,-1.4681867137098412,-1.1839270312920991,-0.42927321176407174,,,,,
2019-08-12T00:00:00,VOWG_p,0.042583824262850949,-1.3173156110686981,-0.50742178127837356,,,,,
2019-08-13T00:00:00,VOWG_p,1.0872822835491063,-1.1849881863416905,-0.41349573288506092,,,,,
2019-08-14T00:00:00,VOWG_p,-1.8379926147428023,-1.5815246441707309,-0.52941457530766733,,,,,
2019-08-15T00:00:00,VOWG_p,-0.61617577044987215,-1.538271030649087,-0.56416723765339283,,,,,
2019-08-16T00:00:00,VOWG_p,0.75008430212570987,-1.2434153545237638,-0.30199541593407542,,,,,
2019-08-19T00:00:00,VOWG_p,1.2659583022858862,-0.94771103389395916,-0.17495209541981807,,,,,
2019-08-20T00:00:00,VOWG_p,-0.54324266596621162,-1.0913764970516404,-0.18110548787306066,,,,,
2019-08-21T00:00:00,VOWG_p,0.94868583475140966,-1.4272101809166089,0.047697236475095703,,,,,
2019-08-22T00:00:00,VOWG_p,-0.10350080163130426,-1.672578513064626,-0.011737530199978048,,,,,
2019-08-23T00:00:00,VOWG_p,-0.70156148949417796,-1.3981705854963831,-0.18410249137313808,,,,,
2019-08-26T00:00:00,VOWG_p,0.25744322248769014,-1.4475766945668314,-0.18361789456100938,,,,,
2019-08-27T00:00:00,VOWG_p,0.84673407943840251,-1.0345612416030618,0.020074287931202535,,,,,
2019-08-28T00:00:00,VOWG_p,0.10773939456218652,-0.8937880373627235,0.036736568825526894,,,,,
2019-08-29T00:00:00,VOWG_p,0.87392816337842383,-0.68146997781541629,0.41769573788941788,,,,,
2019-08-30T00:00:00,VOWG_p,0.33562363287260011,-0.54441269270117765,0.42494339815737725,,,,,
2019-09-02T00:00:00,VOWG_p,0.32826425842066792,0.054866085016589433,0.13919377166796609,-0.36559599660847691,,,,
2019-09-03T00:00:00,VOWG_p,-0.18825552257013681,0.34572236398296935,0.24632616699059054,-0.37589453403481293,,,,
2019-09-04T00:00:00,VOWG_p,0.98849573790021772,0.60419333614887949,0.43077365081012636,-0.20331476974529725,,,,
2019-09-05T00:00:00,VOWG_p,1.5162173178248517,0.96755180716138711,0.62271984950463177,0.036853058819495514,,,,
2019-09-06T00:00:00,VOWG_p,-0.21428981161895921,0.79889061713049414,0.45680461539516776,0.15546098321925958,,,,
2019-09-09T00:00:00,VOWG_p,1.9438998930833964,1.5750888989153919,0.81799476884757227,0.37510692049437167,,,,
2019-09-10T00:00:00,VOWG_p,0.22440493593241845,1.6442235374766985,0.82756308877022666,0.55233786543896513,,,,
2019-09-11T00:00:00,VOWG_p,0.32043436410316417,1.4714987830022848,1.015255203307071,0.50276966515951571,,,,
2019-09-12T00:00:00,VOWG_p,0.94277135781864863,2.2089967177258623,1.1396188045312712,0.65409160327251903,,,,
2019-09-13T00:00:00,VOWG_p,0.67404033866406343,2.574719702682446,1.0278606082944526,0.76917591554991604,,,,
2019-09-16T00:00:00,VOWG_p,-0.26057752469519363,2.3353852205491288,0.90661247282171809,0.60053836520108372,,,,
2019-09-17T00:00:00,VOWG_p,-1.0575501755149335,1.7105112317600735,0.63352460523998944,0.36350106243656061,,,,
2019-09-18T00:00:00,VOWG_p,0.10680354947954569,1.914417082071735,0.64631773715951246,0.59765506791292045,,,,
2019-09-19T00:00:00,VOWG_p,1.4540930677645587,1.9822035060163001,0.8466740475148864,0.76623187229132084,,,,
2019-09-20T00:00:00,VOWG_p,0.62960193457689839,2.1900163530144874,0.99872578900001863,1.0774213124823269,,,,
2019-09-23T00:00:00,VOWG_p,-1.6405128557292252,1.8839176864504923,0.64188024308027936,0.85148283602576436,,,,
2019-09-24T00:00:00,VOWG_p,-1.7680220975122987,1.3133288843146969,0.36749261158624957,0.69823736720768625,,,,
2019-09-25T00:00:00,VOWG_p,0.18296607995123865,1.1760366203388122,0.34384192675876135,0.75545247532650872,,,,
2019-09-26T00:00:00,VOWG_p,0.20616232181632324,1.2177805407126376,0.25916003232661755,0.78940886964142776,,,,
2019-09-27T00:00:00,VOWG_p,0.53133751096367576,1.1480510310915579,0.24850512291734486,0.75780773916000688,,,,
2019-09-30T00:00:00,VOWG_p,0.66982185374190462,1.2359854375838171,0.17965726990142616,0.55680936149394067,,,,
2019-10-01T00:00:00,VOWG_p,-1.190720025250231,0.8687813836240833,-0.057432699040444381,0.37416254385938708,,,,
2019-10-02T00:00:00,VOWG_p,-2.1741483467280682,0.34986778456198908,-0.29759967241917695,0.02054777735660673,,,,
2019-10-04T00:00:00,VOWG_p,-0.87379966509806717,-0.042025320642029657,-0.44411898078292134,-0.10514520447804761,,,,
2019-10-07T00:00:00,VOWG_p,0.41193202939325529,-0.26394841705882349,-0.34698878891308377,-0.0091126954295768087,,,,
2019-10-08T00:00:00,VOWG_p,0.36361533004383267,-0.1453991835810893,-0.22772176600589925,0.00092130349166927772,,,,
2019-12-05T00:00:00,VOWG_p,4.2327212000563197,0.87625338429206345,0.56071721059313051,0.4796205033732524,,,,
2019-12-06T00:00:00,VOWG_p,0.28679210655123166,0.94058483946745675,0.57620673180061122,0.5320387067456066,,,,
2019-12-09T00:00:00,VOWG_p,-0.18187714633847607,0.87896416664508326,0.53047340783329322,0.43901814271837786,,,,
2019-12-10T00:00:00,VOWG_p,-0.056122311641930406,0.79099634107793582,0.51042254406793075,0.39618297477757902,,,,
2019-12-11T00:00:00,VOWG_p,0.55244207851415217,0.87327168258285393,0.65570766239391787,0.43004583243245642,,,,
2019-12-12T00:00:00,VOWG_p,0.21722286958511688,0.96635730819653742,0.74769081694323813,0.4101299278088773,,,,
2019-12-13T00:00:00,VOWG_p,0.66633440774696218,1.2514912619641696,0.86409177385879099,0.39686467565590111,,,,
2019-12-16T00:00:00,VOWG_p,-0.14960043482521507,1.2208824386947452,0.84749115739910463,0.34755492142572947,,,,
2019-12-17T00:00:00,VOWG_p,-0.26472802823813968,1.0236274914994377,0.64195267427499125,0.38219850599467081,,,,
2019-12-18T00:00:00,VOWG_p,-0.28892318040678183,0.90304059698658579,0.54225119374573283,0.42938338155276473,,,,
2019-12-19T00:00:00,VOWG_p,-0.52033312957079103,0.95492679418323079,0.61364076346476637,0.42545022313858949,,,,
2019-12-20T00:00:00,VOWG_p,-0.058368346789745208,1.1562413063552834,0.58902870601550905,0.41516271379699426,,,,
2019-12-23T00:00:00,VOWG_p,-0.13063955800427046,1.1208412099951468,0.66032382554479296,0.40165815367588348,,,,
2019-12-27T00:00:00,VOWG_p,0.12929332876416172,1.1488200882297888,0.73444485960408279,0.44645209122548896,,,,
2019-12-30T00:00:00,VOWG_p,-0.045004981480645578,1.0967101540698625,0.75099521848913053,0.30920747823630956,,,,
2020-01-02T00:00:00,VOWG_p,0.80618586840800266,1.2312840115115535,0.9016690128912288,0.4117088204585222,,,,
2020-01-03T00:00:00,VOWG_p,-0.75083934866199054,1.1824778970316434,0.96314736973111037,0.38604001280708683,,,,
2020-01-06T00:00:00,VOWG_p,-0.10945034633794293,1.4524545652236052,1.0673223266981495,0.47874354556155713,,,,
2020-01-07T00:00:00,VOWG_p,0.077272559465707172,1.6115948855990441,1.1094735275475247,0.47766191599490859,,,,
2020-01-08T00:00:00,VOWG_p,0.078409061996700696,1.6049402173177034,1.1511643487591261,0.58497732735556041,,,,
2020-01-09T00:00:00,VOWG_p,1.0163938114747035,1.8264273548997654,1.2690318978007282,0.70728948758913956,,,,
2020-01-10T00:00:00,VOWG_p,0.88665342116799251,0.50239204322172304,1.5479533415205773,0.8843342394970487,,,,
2020-01-13T00:00:00,VOWG_p,-0.051056085850933838,0.41205281516902165,1.5605054094120885,0.85547590311253852,,,,
2020-01-14T00:00:00,VOWG_p,-0.0086591285700333698,0.47208214682787086,1.4889269764197939,0.8488651853748308,,,,
2020-01-15T00:00:00,VOWG_p,-0.66188136338780446,0.33911409653601349,1.5590629739028883,0.82784882883491562,,,,
