timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256
2021-04-01T00:00:00,UNIUSD,,,,,
2021-04-02T00:00:00,UNIUSD,,,,,
2021-04-03T00:00:00,UNIUSD,,,,,
2021-04-04T00:00:00,UNIUSD,,,,,
2021-04-05T00:00:00,UNIUSD,,,,,
2021-04-06T00:00:00,UNIUSD,,,,,
2021-04-07T00:00:00,UNIUSD,,,,,
2021-04-08T00:00:00,UNIUSD,,,,,
2021-04-09T00:00:00,UNIUSD,,,,,
2021-04-10T00:00:00,UNIUSD,,,,,
2021-04-11T00:00:00,UNIUSD,,,,,
2021-04-12T00:00:00,UNIUSD,,,,,
2021-04-13T00:00:00,UNIUSD,,,,,
2021-04-14T00:00:00,UNIUSD,,,,,
2021-04-15T00:00:00,UNIUSD,,,,,
2021-04-16T00:00:00,UNIUSD,,,,,
2021-04-17T00:00:00,UNIUSD,,,,,
2021-04-18T00:00:00,UNIUSD,,,,,
2021-04-19T00:00:00,UNIUSD,,,,,
2021-04-20T00:00:00,UNIUSD,,,,,
2021-04-21T00:00:00,UNIUSD,,,,,
2021-04-22T00:00:00,UNIUSD,,,,,
2021-04-23T00:00:00,UNIUSD,,,,,
2021-04-24T00:00:00,UNIUSD,,,,,
2021-04-25T00:00:00,UNIUSD,,,,,
2021-04-26T00:00:00,UNIUSD,,,,,
2021-04-27T00:00:00,UNIUSD,,,,,
2021-04-28T00:00:00,UNIUSD,,,,,
2021-04-29T00:00:00,UNIUSD,,,,,
2021-04-30T00:00:00,UNIUSD,,,,,
2021-05-01T00:00:00,UNIUSD,,,,,
2021-05-02T00:00:00,UNIUSD,,,,,
2021-05-03T00:00:00,UNIUSD,,,,,
2021-05-04T00:00:00,UNIUSD,,,,,
2021-05-05T00:00:00,UNIUSD,,,,,
2021-05-06T00:00:00,UNIUSD,,,,,
2021-05-07T00:00:00,UNIUSD,,,,,
2021-05-08T00:00:00,UNIUSD,,,,,
2021-05-09T00:00:00,UNIUSD,,,,,
2021-05-10T00:00:00,UNIUSD,,,,,
2021-05-11T00:00:00,UNIUSD,,,,,
2021-05-12T00:00:00,UNIUSD,,,,,
2021-05-13T00:00:00,UNIUSD,,,,,
2021-05-14T00:00:00,UNIUSD,,,,,
2021-05-15T00:00:00,UNIUSD,,,,,
2021-05-16T00:00:00,UNIUSD,,,,,
2021-05-17T00:00:00,UNIUSD,,,,,
2021-05-18T00:00:00,UNIUSD,,,,,
2021-05-19T00:00:00,UNIUSD,,,,,
2021-05-20T00:00:00,UNIUSD,,,,,
2021-05-21T00:00:00,UNIUSD,,,,,
2021-05-22T00:00:00,UNIUSD,,,,,
2021-05-23T00:00:00,UNIUSD,,,,,
2021-05-24T00:00:00,UNIUSD,,,,,
2021-05-25T00:00:00,UNIUSD,,,,,
2021-05-26T00:00:00,UNIUSD,,,,,
2021-05-27T00:00:00,UNIUSD,,,,,
2021-05-28T00:00:00,UNIUSD,,,,,
2021-05-29T00:00:00,UNIUSD,,,,,
2021-05-30T00:00:00,UNIUSD,,,,,
2021-05-31T00:00:00,UNIUSD,0.91350252874539384,-0.62579789943987219,,,
2021-06-01T00:00:00,UNIUSD,0.8484975626155814,-0.39977757561613703,,,
2021-06-02T00:00:00,UNIUSD,-0.28996186981519984,-0.53097700175894946,,,
2021-06-03T00:00:00,UNIUSD,0.07404555348243988,-0.43716721203726694,-0.013728572279656043,,
2021-06-04T00:00:00,UNIUSD,0.31565501649319161,-0.44532892601811708,-0.0041586876400481997,,
2021-06-05T00:00:00,UNIUSD,-0.67238400330822079,-0.66105237647991066,-0.13712874476004289,,
2021-06-06T00:00:00,UNIUSD,-0.28234276669752512,-0.58481106764990531,-0.15020186762222237,,
2021-06-07T00:00:00,UNIUSD,0.10825688462515651,-0.57769424559694915,-0.18994785200409592,,
2021-06-08T00:00:00,UNIUSD,-0.60863878065617227,-0.54729651661302392,-0.24795565029828431,,
2021-06-09T00:00:00,UNIUSD,-0.25639880021889844,-0.67002412723147642,-0.29244123484071094,,
2021-06-10T00:00:00,UNIUSD,0.63988413957938151,0.14922701764278584,-0.14399748884310618,,
2021-06-11T00:00:00,UNIUSD,-0.58046175958153912,-0.22044625486103983,-0.26325556806594635,,
2021-06-12T00:00:00,UNIUSD,-0.71141415181151479,-0.0048181195947368449,-0.31594226180941226,,
2021-06-13T00:00:00,UNIUSD,-0.23622601401689539,0.098229034690544906,-0.3499563119512753,,
2021-06-14T00:00:00,UNIUSD,0.89690742843092131,0.81765366552017471,-0.27610335306620976,,
2021-06-15T00:00:00,UNIUSD,0.056905077898576621,-0.10776385767204863,-0.45595668341963247,,
2021-06-16T00:00:00,UNIUSD,0.33442964929599306,-0.088874979775676169,-0.40207045334546404,,
2021-06-17T00:00:00,UNIUSD,-0.98312078523845403,-0.566774090599241,-0.505088900127173,,
2021-06-18T00:00:00,UNIUSD,0.1520832427532639,-0.49190457776616731,-0.53750426164705389,,
2021-06-19T00:00:00,UNIUSD,-0.82308031129217973,-0.48198654220493992,-0.571079061425528,,
2021-06-20T00:00:00,UNIUSD,-0.24889589299055154,-0.32371129992379527,-0.57344372588318415,,
2021-06-21T00:00:00,UNIUSD,0.47912423525851316,-0.44564501934442141,-0.46240536928540421,,
2021-06-22T00:00:00,UNIUSD,-2.3445539557998805,-0.94786272693447038,-0.61503377361188205,,
2021-06-23T00:00:00,UNIUSD,0.33348480450180606,-0.87556465023766017,-0.61294222413324484,,
2021-06-24T00:00:00,UNIUSD,0.90895302232449726,-0.76947246183616791,-0.58884182662091822,,
2021-06-25T00:00:00,UNIUSD,0.10391200423012344,-0.81801810388194029,-0.60221504171067941,,
2021-06-26T00:00:00,UNIUSD,-1.2020377185462616,-0.87801210186328982,-0.65674162463508501,,
