timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256
2019-02-08T00:00:00,US30.cash,,,,,
2019-02-11T00:00:00,US30.cash,,,,,
2019-02-12T00:00:00,US30.cash,,,,,
2019-02-13T00:00:00,US30.cash,,,,,
2019-02-14T00:00:00,US30.cash,,,,,
2019-02-15T00:00:00,US30.cash,,,,,
2019-02-18T00:00:00,US30.cash,,,,,
2019-02-19T00:00:00,US30.cash,,,,,
2019-02-20T00:00:00,US30.cash,,,,,
2019-02-21T00:00:00,US30.cash,,,,,
2019-02-22T00:00:00,US30.cash,,,,,
2019-02-25T00:00:00,US30.cash,,,,,
2019-02-26T00:00:00,US30.cash,,,,,
2019-02-27T00:00:00,US30.cash,,,,,
2019-02-28T00:00:00,US30.cash,,,,,
2019-03-05T00:00:00,US30.cash,,,,,
2019-03-06T00:00:00,US30.cash,,,,,
2019-03-07T00:00:00,US30.cash,,,,,
2019-03-08T00:00:00,US30.cash,,,,,
2019-03-11T00:00:00,US30.cash,,,,,
2019-03-12T00:00:00,US30.cash,,,,,
2019-03-13T00:00:00,US30.cash,,,,,
2019-03-14T00:00:00,US30.cash,,,,,
2019-03-15T00:00:00,US30.cash,,,,,
2019-03-18T00:00:00,US30.cash,,,,,
2019-03-19T00:00:00,US30.cash,,,,,
2019-03-20T00:00:00,US30.cash,,,,,
2019-03-21T00:00:00,US30.cash,,,,,
2019-03-22T00:00:00,US30.cash,,,,,
2019-03-25T00:00:00,US30.cash,,,,,
2019-03-26T00:00:00,US30.cash,,,,,
2019-03-27T00:00:00,US30.cash,,,,,
2019-03-28T00:00:00,US30.cash,,,,,
2019-03-29T00:00:00,US30.cash,,,,,
2019-04-01T00:00:00,US30.cash,,,,,
2019-04-02T00:00:00,US30.cash,,,,,
2019-04-03T00:00:00,US30.cash,,,,,
2019-04-04T00:00:00,US30.cash,,,,,
2019-04-05T00:00:00,US30.cash,,,,,
2019-04-08T00:00:00,US30.cash,,,,,
2019-04-09T00:00:00,US30.cash,,,,,
2019-04-10T00:00:00,US30.cash,,,,,
2019-04-11T00:00:00,US30.cash,,,,,
2019-04-12T00:00:00,US30.cash,,,,,
2019-04-15T00:00:00,US30.cash,,,,,
2019-04-16T00:00:00,US30.cash,,,,,
