timestamp,asset_id,macd_8_24,macd_16_28,macd_32_96
2007-08-21T00:00:00,NZDCHF,,,
2007-08-22T00:00:00,NZDCHF,,,
2007-08-23T00:00:00,NZDCHF,,,
2007-08-24T00:00:00,NZDCHF,,,
2007-08-27T00:00:00,NZDCHF,,,
2007-08-28T00:00:00,NZDCHF,,,
2007-08-29T00:00:00,NZDCHF,,,
2007-08-30T00:00:00,NZDCHF,,,
2007-08-31T00:00:00,NZDCHF,,,
2007-09-03T00:00:00,NZDCHF,,,
2007-09-04T00:00:00,NZDCHF,,,
2007-09-05T00:00:00,NZDCHF,,,
2007-09-06T00:00:00,NZDCHF,,,
2007-09-07T00:00:00,NZDCHF,,,
2007-09-10T00:00:00,NZDCHF,,,
2007-09-11T00:00:00,NZDCHF,,,
2007-09-12T00:00:00,NZDCHF,,,
2007-09-13T00:00:00,NZDCHF,,,
2007-09-14T00:00:00,NZDCHF,,,
2007-09-17T00:00:00,NZDCHF,,,
2007-09-18T00:00:00,NZDCHF,,,
2007-09-19T00:00:00,NZDCHF,,,
2007-09-20T00:00:00,NZDCHF,,,
2007-09-21T00:00:00,NZDCHF,,,
2007-09-24T00:00:00,NZDCHF,,,
2007-09-25T00:00:00,NZDCHF,,,
2007-09-26T00:00:00,NZDCHF,,,
2007-09-27T00:00:00,NZDCHF,,,
2007-09-28T00:00:00,NZDCHF,,,
2007-10-01T00:00:00,NZDCHF,,,
2007-10-02T00:00:00,NZDCHF,,,
2007-10-03T00:00:00,NZDCHF,,,
2007-10-04T00:00:00,NZDCHF,,,
2007-10-05T00:00:00,NZDCHF,,,
2007-10-08T00:00:00,NZDCHF,,,
2007-10-09T00:00:00,NZDCHF,,,
2007-10-10T00:00:00,NZDCHF,,,
2007-10-11T00:00:00,NZDCHF,,,
2007-10-12T00:00:00,NZDCHF,,,
2007-10-15T00:00:00,NZDCHF,,,
2007-10-16T00:00:00,NZDCHF,,,
2007-10-17T00:00:00,NZDCHF,,,
2007-10-18T00:00:00,NZDCHF,,,
2007-10-19T00:00:00,NZDCHF,,,
2007-10-22T00:00:00,NZDCHF,,,
2007-10-23T00:00:00,NZDCHF,,,
2007-10-24T00:00:00,NZDCHF,,,
2007-10-25T00:00:00,NZDCHF,,,
2007-10-26T00:00:00,NZDCHF,,,
2007-10-29T00:00:00,NZDCHF,,,
2007-10-30T00:00:00,NZDCHF,,,
2007-10-31T00:00:00,NZDCHF,,,
2007-11-01T00:00:00,NZDCHF,,,
2007-11-02T00:00:00,NZDCHF,,,
2007-11-05T00:00:00,NZDCHF,,,
2007-11-06T00:00:00,NZDCHF,,,
2007-11-07T00:00:00,NZDCHF,,,
2007-11-08T00:00:00,NZDCHF,,,
2007-11-09T00:00:00,NZDCHF,,,
2007-11-12T00:00:00,NZDCHF,,,
2007-11-13T00:00:00,NZDCHF,,,
2007-11-14T00:00:00,NZDCHF,,,
2007-11-15T00:00:00,NZDCHF,,,
2007-11-16T00:00:00,NZDCHF,,,
2007-11-19T00:00:00,NZDCHF,,,
2007-11-20T00:00:00,NZDCHF,,,
2007-11-21T00:00:00,NZDCHF,,,
2007-11-22T00:00:00,NZDCHF,,,
2007-11-23T00:00:00,NZDCHF,,,
2007-11-26T00:00:00,NZDCHF,,,
2007-11-27T00:00:00,NZDCHF,,,
2007-11-28T00:00:00,NZDCHF,,,
2007-11-29T00:00:00,NZDCHF,,,
2007-11-30T00:00:00,NZDCHF,,,
2007-12-03T00:00:00,NZDCHF,,,
2007-12-04T00:00:00,NZDCHF,,,
2007-12-05T00:00:00,NZDCHF,,,
2007-12-06T00:00:00,NZDCHF,,,
2007-12-07T00:00:00,NZDCHF,,,
2007-12-10T00:00:00,NZDCHF,,,
2007-12-11T00:00:00,NZDCHF,,,
2007-12-12T00:00:00,NZDCHF,,,
2007-12-13T00:00:00,NZDCHF,,,
2007-12-14T00:00:00,NZDCHF,,,
2007-12-17T00:00:00,NZDCHF,,,
2007-12-18T00:00:00,NZDCHF,,,
2007-12-19T00:00:00,NZDCHF,,,
2007-12-20T00:00:00,NZDCHF,,,
2007-12-21T00:00:00,NZDCHF,,,
2007-12-24T00:00:00,NZDCHF,,,
2007-12-26T00:00:00,NZDCHF,,,
2007-12-27T00:00:00,NZDCHF,,,
2007-12-28T00:00:00,NZDCHF,,,
2007-12-31T00:00:00,NZDCHF,,,
2008-01-02T00:00:00,NZDCHF,,,
2008-01-03T00:00:00,NZDCHF,,,
2008-01-04T00:00:00,NZDCHF,,,
2008-01-07T00:00:00,NZDCHF,,,
2008-01-08T00:00:00,NZDCHF,,,
2008-01-09T00:00:00,NZDCHF,,,
2008-01-10T00:00:00,NZDCHF,,,
2008-01-11T00:00:00,NZDCHF,,,
2008-01-14T00:00:00,NZDCHF,,,
2008-01-15T00:00:00,NZDCHF,,,
2008-01-16T00:00:00,NZDCHF,,,
2008-01-17T00:00:00,NZDCHF,,,
2008-01-18T00:00:00,NZDCHF,,,
2008-01-21T00:00:00,NZDCHF,,,
2008-01-22T00:00:00,NZDCHF,,,
2008-01-23T00:00:00,NZDCHF,,,
2008-01-24T00:00:00,NZDCHF,,,
2008-01-25T00:00:00,NZDCHF,,,
2008-01-28T00:00:00,NZDCHF,,,
2008-01-29T00:00:00,NZDCHF,,,
2008-01-30T00:00:00,NZDCHF,,,
2008-01-31T00:00:00,NZDCHF,,,
2008-02-01T00:00:00,NZDCHF,,,
2008-02-04T00:00:00,NZDCHF,,,
2008-02-05T00:00:00,NZDCHF,,,
2008-02-06T00:00:00,NZDCHF,,,
2008-02-07T00:00:00,NZDCHF,,,
2008-02-08T00:00:00,NZDCHF,,,
2008-02-11T00:00:00,NZDCHF,,,
2008-02-12T00:00:00,NZDCHF,,,
2008-02-13T00:00:00,NZDCHF,,,
2008-02-14T00:00:00,NZDCHF,,,
2008-02-15T00:00:00,NZDCHF,,,
2008-02-18T00:00:00,NZDCHF,,,
2008-02-19T00:00:00,NZDCHF,,,
2008-02-20T00:00:00,NZDCHF,,,
2008-02-21T00:00:00,NZDCHF,,,
2008-02-22T00:00:00,NZDCHF,,,
2008-02-25T00:00:00,NZDCHF,,,
2008-02-26T00:00:00,NZDCHF,,,
2008-02-27T00:00:00,NZDCHF,,,
2008-02-28T00:00:00,NZDCHF,,,
2008-02-29T00:00:00,NZDCHF,,,
2008-03-03T00:00:00,NZDCHF,,,
2008-03-04T00:00:00,NZDCHF,,,
2008-03-05T00:00:00,NZDCHF,,,
2008-03-06T00:00:00,NZDCHF,,,
