timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2024-01-02T00:00:00,USDSGD,,,,,,,,
2024-01-03T00:00:00,USDSGD,,,,,,,,
2024-01-04T00:00:00,USDSGD,,,,,,,,
2024-01-05T00:00:00,USDSGD,,,,,,,,
2024-01-08T00:00:00,USDSGD,,,,,,,,
2024-01-09T00:00:00,USDSGD,,,,,,,,
2024-01-10T00:00:00,USDSGD,,,,,,,,
2024-01-11T00:00:00,USDSGD,,,,,,,,
2024-01-12T00:00:00,USDSGD,,,,,,,,
2024-01-15T00:00:00,USDSGD,,,,,,,,
2024-01-16T00:00:00,USDSGD,,,,,,,,
2024-01-17T00:00:00,USDSGD,,,,,,,,
2024-01-18T00:00:00,USDSGD,,,,,,,,
2024-01-19T00:00:00,USDSGD,,,,,,,,
2024-01-22T00:00:00,USDSGD,,,,,,,,
2024-01-23T00:00:00,USDSGD,,,,,,,,
2024-01-24T00:00:00,USDSGD,,,,,,,,
2024-01-25T00:00:00,USDSGD,,,,,,,,
2024-01-26T00:00:00,USDSGD,,,,,,,,
2024-01-29T00:00:00,USDSGD,,,,,,,,
2024-01-30T00:00:00,USDSGD,,,,,,,,
2024-01-31T00:00:00,USDSGD,,,,,,,,
2024-02-01T00:00:00,USDSGD,,,,,,,,
2024-02-02T00:00:00,USDSGD,,,,,,,,
2024-02-05T00:00:00,USDSGD,,,,,,,,
2024-02-06T00:00:00,USDSGD,,,,,,,,
2024-02-07T00:00:00,USDSGD,,,,,,,,
2024-02-08T00:00:00,USDSGD,,,,,,,,
2024-02-09T00:00:00,USDSGD,,,,,,,,
2024-02-12T00:00:00,USDSGD,,,,,,,,
2024-02-13T00:00:00,USDSGD,,,,,,,,
2024-02-14T00:00:00,USDSGD,,,,,,,,
2024-02-15T00:00:00,USDSGD,,,,,,,,
2024-02-16T00:00:00,USDSGD,,,,,,,,
2024-02-19T00:00:00,USDSGD,,,,,,,,
2024-02-20T00:00:00,USDSGD,,,,,,,,
2024-02-21T00:00:00,USDSGD,,,,,,,,
2024-02-22T00:00:00,USDSGD,,,,,,,,
2024-02-23T00:00:00,USDSGD,,,,,,,,
2024-02-26T00:00:00,USDSGD,,,,,,,,
2024-02-27T00:00:00,USDSGD,,,,,,,,
2024-02-28T00:00:00,USDSGD,,,,,,,,
2024-02-29T00:00:00,USDSGD,,,,,,,,
2024-03-01T00:00:00,USDSGD,,,,,,,,
2024-03-04T00:00:00,USDSGD,,,,,,,,
2024-03-05T00:00:00,USDSGD,,,,,,,,
2024-03-06T00:00:00,USDSGD,,,,,,,,
2024-03-07T00:00:00,USDSGD,,,,,,,,
2024-03-08T00:00:00,USDSGD,,,,,,,,
2024-03-11T00:00:00,USDSGD,,,,,,,,
2024-03-12T00:00:00,USDSGD,,,,,,,,
2024-03-13T00:00:00,USDSGD,,,,,,,,
2024-03-14T00:00:00,USDSGD,,,,,,,,
2024-03-15T00:00:00,USDSGD,,,,,,,,
2024-03-18T00:00:00,USDSGD,,,,,,,,
2024-03-19T00:00:00,USDSGD,,,,,,,,
2024-03-20T00:00:00,USDSGD,,,,,,,,
2024-03-21T00:00:00,USDSGD,,,,,,,,
2024-03-22T00:00:00,USDSGD,,,,,,,,
2024-03-25T00:00:00,USDSGD,,,,,,,,
2024-03-26T00:00:00,USDSGD,-0.11798956793790372,0.10144393612504307,,,,,,
2024-03-27T00:00:00,USDSGD,0.713800536440231,0.29843143376683934,,,,,,
2024-03-28T00:00:00,USDSGD,1.0773470976401707,0.342819693916254,,,,,,
2024-03-29T00:00:00,USDSGD,-0.89236706516578956,0.19793313020883341,1.0781558101228006,,,,,
2024-04-01T00:00:00,USDSGD,1.6233953448915377,0.70825795071579145,1.1402275304359315,,,,,
2024-04-02T00:00:00,USDSGD,-0.30979613456143512,0.66952820450829298,1.085756001998236,,,,,
2024-04-03T00:00:00,USDSGD,-1.2547987473248965,0.43021698038252365,0.87862837773029545,,,,,
2024-04-04T00:00:00,USDSGD,0.11075533975815685,0.80140874045275623,0.99049650421945101,,,,,
2024-04-05T00:00:00,USDSGD,0.15147071454434549,1.3372301364687817,0.91505412272121278,,,,,
2024-04-08T00:00:00,USDSGD,-0.51685772622454318,1.403306097084474,0.79300291415066548,,,,,
2024-04-09T00:00:00,USDSGD,-1.0569292468178551,1.2393591531090575,0.69049116035849201,,,,,
2024-04-10T00:00:00,USDSGD,3.0162699555013295,1.59209611518163,0.94321076286673511,,,,,
2024-04-11T00:00:00,USDSGD,-0.19398738342450714,1.5656768344556347,0.86857152046713482,,,,,
2024-04-12T00:00:00,USDSGD,2.5908420552735998,1.7523094486887167,0.74674089657041742,,,,,
2024-04-15T00:00:00,USDSGD,0.49815005700582621,1.7636810063427217,0.73840072944837654,,,,,
2024-04-16T00:00:00,USDSGD,0.66781015202643179,1.8358541563439137,0.86764940441492622,,,,,
