timestamp,asset_id,macd_8_24,macd_16_28,macd_32_96
2015-01-01T00:00:00,USDHUF,,,
2015-01-02T00:00:00,USDHUF,,,
2015-01-04T00:00:00,USDHUF,,,
2015-01-05T00:00:00,USDHUF,,,
2015-01-06T00:00:00,USDHUF,,,
2015-01-07T00:00:00,USDHUF,,,
2015-01-08T00:00:00,USDHUF,,,
2015-01-09T00:00:00,USDHUF,,,
2015-01-11T00:00:00,USDHUF,,,
2015-01-12T00:00:00,USDHUF,,,
2015-01-13T00:00:00,USDHUF,,,
2015-01-14T00:00:00,USDHUF,,,
2015-01-15T00:00:00,USDHUF,,,
2015-01-16T00:00:00,USDHUF,,,
2015-01-18T00:00:00,USDHUF,,,
2015-01-19T00:00:00,USDHUF,,,
2015-01-20T00:00:00,USDHUF,,,
2015-01-21T00:00:00,USDHUF,,,
2015-01-22T00:00:00,USDHUF,,,
2015-01-23T00:00:00,USDHUF,,,
2015-01-25T00:00:00,USDHUF,,,
2015-01-26T00:00:00,USDHUF,,,
2015-01-27T00:00:00,USDHUF,,,
2015-01-28T00:00:00,USDHUF,,,
2015-01-29T00:00:00,USDHUF,,,
2015-01-30T00:00:00,USDHUF,,,
2015-02-01T00:00:00,USDHUF,,,
2015-02-02T00:00:00,USDHUF,,,
2015-02-03T00:00:00,USDHUF,,,
2015-02-04T00:00:00,USDHUF,,,
2015-02-05T00:00:00,USDHUF,,,
2015-02-06T00:00:00,USDHUF,,,
2015-02-08T00:00:00,USDHUF,,,
2015-02-09T00:00:00,USDHUF,,,
2015-02-10T00:00:00,USDHUF,,,
2015-02-11T00:00:00,USDHUF,,,
2015-02-12T00:00:00,USDHUF,,,
2015-02-13T00:00:00,USDHUF,,,
2015-02-15T00:00:00,USDHUF,,,
2015-02-16T00:00:00,USDHUF,,,
2015-02-17T00:00:00,USDHUF,,,
2015-02-18T00:00:00,USDHUF,,,
2015-02-19T00:00:00,USDHUF,,,
2015-02-20T00:00:00,USDHUF,,,
2015-02-22T00:00:00,USDHUF,,,
2015-02-23T00:00:00,USDHUF,,,
2015-02-24T00:00:00,USDHUF,,,
2015-02-25T00:00:00,USDHUF,,,
2015-02-26T00:00:00,USDHUF,,,
2015-02-27T00:00:00,USDHUF,,,
2015-03-01T00:00:00,USDHUF,,,
2015-03-02T00:00:00,USDHUF,,,
2015-03-03T00:00:00,USDHUF,,,
2015-03-04T00:00:00,USDHUF,,,
2015-03-05T00:00:00,USDHUF,,,
2015-03-06T00:00:00,USDHUF,,,
2015-03-08T00:00:00,USDHUF,,,
2015-03-09T00:00:00,USDHUF,,,
2015-03-10T00:00:00,USDHUF,,,
2015-03-11T00:00:00,USDHUF,,,
2015-03-12T00:00:00,USDHUF,,,
2015-03-13T00:00:00,USDHUF,,,
2015-03-15T00:00:00,USDHUF,,,
2015-03-16T00:00:00,USDHUF,,,
2015-03-17T00:00:00,USDHUF,,,
2015-03-18T00:00:00,USDHUF,,,
2015-03-19T00:00:00,USDHUF,,,
2015-03-20T00:00:00,USDHUF,,,
2015-03-22T00:00:00,USDHUF,,,
2015-03-23T00:00:00,USDHUF,,,
2015-03-24T00:00:00,USDHUF,,,
2015-03-25T00:00:00,USDHUF,,,
2015-03-26T00:00:00,USDHUF,,,
2015-03-27T00:00:00,USDHUF,,,
2015-03-29T00:00:00,USDHUF,,,
2015-03-30T00:00:00,USDHUF,,,
2015-03-31T00:00:00,USDHUF,,,
2015-04-01T00:00:00,USDHUF,,,
2015-04-02T00:00:00,USDHUF,,,
2015-04-03T00:00:00,USDHUF,,,
2015-04-05T00:00:00,USDHUF,,,
2015-04-06T00:00:00,USDHUF,,,
2015-04-07T00:00:00,USDHUF,,,
2015-04-08T00:00:00,USDHUF,,,
2015-04-09T00:00:00,USDHUF,,,
2015-04-10T00:00:00,USDHUF,,,
2015-04-12T00:00:00,USDHUF,,,
2015-04-13T00:00:00,USDHUF,,,
2015-04-14T00:00:00,USDHUF,,,
2015-04-15T00:00:00,USDHUF,,,
2015-04-16T00:00:00,USDHUF,,,
2015-04-17T00:00:00,USDHUF,,,
2015-04-19T00:00:00,USDHUF,,,
2015-04-20T00:00:00,USDHUF,,,
2015-04-21T00:00:00,USDHUF,,,
2015-04-22T00:00:00,USDHUF,,,
2015-04-23T00:00:00,USDHUF,,,
2015-04-24T00:00:00,USDHUF,,,
2015-04-26T00:00:00,USDHUF,,,
2015-04-27T00:00:00,USDHUF,,,
2015-04-28T00:00:00,USDHUF,,,
2015-04-29T00:00:00,USDHUF,,,
2015-04-30T00:00:00,USDHUF,,,
2015-05-01T00:00:00,USDHUF,,,
2015-05-03T00:00:00,USDHUF,,,
2015-05-04T00:00:00,USDHUF,,,
2015-05-05T00:00:00,USDHUF,,,
2015-05-06T00:00:00,USDHUF,,,
2015-05-07T00:00:00,USDHUF,,,
2015-05-08T00:00:00,USDHUF,,,
2015-05-10T00:00:00,USDHUF,,,
2015-05-11T00:00:00,USDHUF,,,
2015-05-12T00:00:00,USDHUF,,,
2015-05-13T00:00:00,USDHUF,,,
2015-05-14T00:00:00,USDHUF,,,
2015-05-15T00:00:00,USDHUF,,,
2015-05-17T00:00:00,USDHUF,,,
2015-05-18T00:00:00,USDHUF,,,
2015-05-19T00:00:00,USDHUF,,,
