timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2019-04-15T00:00:00,XTZUSD,,,,,,,,
2019-04-16T00:00:00,XTZUSD,,,,,,,,
2019-04-17T00:00:00,XTZUSD,,,,,,,,
2019-04-18T00:00:00,XTZUSD,,,,,,,,
2019-04-19T00:00:00,XTZUSD,,,,,,,,
2019-04-20T00:00:00,XTZUSD,,,,,,,,
2019-04-21T00:00:00,XTZUSD,,,,,,,,
2019-04-22T00:00:00,XTZUSD,,,,,,,,
2019-04-23T00:00:00,XTZUSD,,,,,,,,
2019-04-24T00:00:00,XTZUSD,,,,,,,,
2019-04-25T00:00:00,XTZUSD,,,,,,,,
2019-04-26T00:00:00,XTZUSD,,,,,,,,
2019-04-27T00:00:00,XTZUSD,,,,,,,,
2019-04-28T00:00:00,XTZUSD,,,,,,,,
2019-04-29T00:00:00,XTZUSD,,,,,,,,
2019-04-30T00:00:00,XTZUSD,,,,,,,,
2019-05-01T00:00:00,XTZUSD,,,,,,,,
2019-05-02T00:00:00,XTZUSD,,,,,,,,
2019-05-03T00:00:00,XTZUSD,,,,,,,,
2019-05-04T00:00:00,XTZUSD,,,,,,,,
2019-05-05T00:00:00,XTZUSD,,,,,,,,
2019-05-06T00:00:00,XTZUSD,,,,,,,,
2019-05-07T00:00:00,XTZUSD,,,,,,,,
2019-05-08T00:00:00,XTZUSD,,,,,,,,
2019-05-09T00:00:00,XTZUSD,,,,,,,,
2019-05-10T00:00:00,XTZUSD,,,,,,,,
2019-05-11T00:00:00,XTZUSD,,,,,,,,
2019-05-12T00:00:00,XTZUSD,,,,,,,,
2019-05-13T00:00:00,XTZUSD,,,,,,,,
2019-05-14T00:00:00,XTZUSD,,,,,,,,
2019-05-15T00:00:00,XTZUSD,,,,,,,,
2019-05-16T00:00:00,XTZUSD,,,,,,,,
2019-05-17T00:00:00,XTZUSD,,,,,,,,
2019-05-18T00:00:00,XTZUSD,,,,,,,,
2019-05-19T00:00:00,XTZUSD,,,,,,,,
2019-05-20T00:00:00,XTZUSD,,,,,,,,
2019-05-21T00:00:00,XTZUSD,,,,,,,,
2019-05-22T00:00:00,XTZUSD,,,,,,,,
2019-05-23T00:00:00,XTZUSD,,,,,,,,
2019-05-24T00:00:00,XTZUSD,,,,,,,,
2019-05-25T00:00:00,XTZUSD,,,,,,,,
2019-05-26T00:00:00,XTZUSD,,,,,,,,
2019-05-27T00:00:00,XTZUSD,,,,,,,,
2019-05-28T00:00:00,XTZUSD,,,,,,,,
2019-05-29T00:00:00,XTZUSD,,,,,,,,
2019-05-30T00:00:00,XTZUSD,,,,,,,,
2019-05-31T00:00:00,XTZUSD,,,,,,,,
2019-06-01T00:00:00,XTZUSD,,,,,,,,
2019-06-02T00:00:00,XTZUSD,,,,,,,,
2019-06-03T00:00:00,XTZUSD,,,,,,,,
2019-06-04T00:00:00,XTZUSD,,,,,,,,
2019-06-05T00:00:00,XTZUSD,,,,,,,,
2019-06-06T00:00:00,XTZUSD,,,,,,,,
2019-06-07T00:00:00,XTZUSD,,,,,,,,
2019-06-08T00:00:00,XTZUSD,,,,,,,,
2019-06-09T00:00:00,XTZUSD,,,,,,,,
2019-06-10T00:00:00,XTZUSD,,,,,,,,
2019-06-11T00:00:00,XTZUSD,,,,,,,,
2019-06-12T00:00:00,XTZUSD,,,,,,,,
2019-06-13T00:00:00,XTZUSD,,,,,,,,
2019-06-14T00:00:00,XTZUSD,-0.56660959674476608,-0.75457062317744306,,,,,,
2019-06-15T00:00:00,XTZUSD,0.20800460756835454,-0.72349681424188417,,,,,,
