timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256
2015-01-02T00:00:00,USDCZK,,,,,
2015-01-04T00:00:00,USDCZK,,,,,
2015-01-05T00:00:00,USDCZK,,,,,
2015-01-06T00:00:00,USDCZK,,,,,
2015-01-07T00:00:00,USDCZK,,,,,
2015-01-08T00:00:00,USDCZK,,,,,
2015-01-09T00:00:00,USDCZK,,,,,
2015-01-11T00:00:00,USDCZK,,,,,
2015-01-12T00:00:00,USDCZK,,,,,
2015-01-13T00:00:00,USDCZK,,,,,
2015-01-14T00:00:00,USDCZK,,,,,
2015-01-15T00:00:00,USDCZK,,,,,
2015-01-16T00:00:00,USDCZK,,,,,
2015-01-18T00:00:00,USDCZK,,,,,
2015-01-19T00:00:00,USDCZK,,,,,
2015-01-20T00:00:00,USDCZK,,,,,
2015-01-21T00:00:00,USDCZK,,,,,
2015-01-22T00:00:00,USDCZK,,,,,
2015-01-23T00:00:00,USDCZK,,,,,
2015-01-25T00:00:00,USDCZK,,,,,
2015-01-26T00:00:00,USDCZK,,,,,
2015-01-27T00:00:00,USDCZK,,,,,
2015-01-28T00:00:00,USDCZK,,,,,
2015-01-29T00:00:00,USDCZK,,,,,
2015-01-30T00:00:00,USDCZK,,,,,
2015-02-01T00:00:00,USDCZK,,,,,
2015-02-02T00:00:00,USDCZK,,,,,
2015-02-03T00:00:00,USDCZK,,,,,
2015-02-04T00:00:00,USDCZK,,,,,
2015-02-05T00:00:00,USDCZK,,,,,
2015-02-06T00:00:00,USDCZK,,,,,
2015-02-08T00:00:00,USDCZK,,,,,
2015-02-09T00:00:00,USDCZK,,,,,
2015-02-10T00:00:00,USDCZK,,,,,
2015-02-11T00:00:00,USDCZK,,,,,
2015-02-12T00:00:00,USDCZK,,,,,
2015-02-13T00:00:00,USDCZK,,,,,
2015-02-15T00:00:00,USDCZK,,,,,
2015-02-16T00:00:00,USDCZK,,,,,
2015-02-17T00:00:00,USDCZK,,,,,
2015-02-18T00:00:00,USDCZK,,,,,
2015-02-19T00:00:00,USDCZK,,,,,
2015-02-20T00:00:00,USDCZK,,,,,
2015-02-22T00:00:00,USDCZK,,,,,
2015-02-23T00:00:00,USDCZK,,,,,
2015-02-24T00:00:00,USDCZK,,,,,
2015-02-25T00:00:00,USDCZK,,,,,
2015-02-26T00:00:00,USDCZK,,,,,
2015-02-27T00:00:00,USDCZK,,,,,
2015-03-01T00:00:00,USDCZK,,,,,
2015-03-02T00:00:00,USDCZK,,,,,
2015-03-03T00:00:00,USDCZK,,,,,
2015-03-04T00:00:00,USDCZK,,,,,
2015-03-05T00:00:00,USDCZK,,,,,
2015-03-06T00:00:00,USDCZK,,,,,
2015-03-09T00:00:00,USDCZK,,,,,
2015-03-10T00:00:00,USDCZK,,,,,
2015-03-11T00:00:00,USDCZK,,,,,
2015-03-12T00:00:00,USDCZK,,,,,
2015-03-13T00:00:00,USDCZK,,,,,
2015-03-16T00:00:00,USDCZK,-1.0317982119295943,1.886121763419504,,,
2015-03-17T00:00:00,USDCZK,-0.47464840682869253,2.1366237680683966,,,
2015-03-18T00:00:00,USDCZK,-2.0155691156320641,1.2961875328289372,,,
2015-03-19T00:00:00,USDCZK,2.1020934331821732,1.599478763762102,1.6882432977747424,,
