timestamp,asset_id,normalized_return_1,normalized_return_21,normalized_return_63,normalized_return_126,normalized_return_256,macd_8_24,macd_16_28,macd_32_96
2000-03-29T00:00:00,EURUSD,,,,,,,,
2000-03-30T00:00:00,EURUSD,,,,,,,,
2000-03-31T00:00:00,EURUSD,,,,,,,,
2000-04-03T00:00:00,EURUSD,,,,,,,,
2000-04-04T00:00:00,EURUSD,,,,,,,,
2000-04-05T00:00:00,EURUSD,,,,,,,,
2000-04-06T00:00:00,EURUSD,,,,,,,,
2000-04-07T00:00:00,EURUSD,,,,,,,,
2000-04-10T00:00:00,EURUSD,,,,,,,,
2000-04-11T00:00:00,EURUSD,,,,,,,,
2000-04-12T00:00:00,EURUSD,,,,,,,,
2000-04-13T00:00:00,EURUSD,,,,,,,,
2000-04-14T00:00:00,EURUSD,,,,,,,,
2000-04-17T00:00:00,EURUSD,,,,,,,,
2000-04-18T00:00:00,EURUSD,,,,,,,,
2000-04-19T00:00:00,EURUSD,,,,,,,,
2000-04-20T00:00:00,EURUSD,,,,,,,,
2000-04-21T00:00:00,EURUSD,,,,,,,,
2000-04-24T00:00:00,EURUSD,,,,,,,,
2000-04-25T00:00:00,EURUSD,,,,,,,,
2000-04-26T00:00:00,EURUSD,,,,,,,,
2000-04-27T00:00:00,EURUSD,,,,,,,,
2000-04-28T00:00:00,EURUSD,,,,,,,,
2000-05-01T00:00:00,EURUSD,,,,,,,,
2000-05-02T00:00:00,EURUSD,,,,,,,,
2000-05-03T00:00:00,EURUSD,,,,,,,,
2000-05-04T00:00:00,EURUSD,,,,,,,,
2000-05-05T00:00:00,EURUSD,,,,,,,,
2000-05-08T00:00:00,EURUSD,,,,,,,,
2000-05-09T00:00:00,EURUSD,,,,,,,,
2000-05-10T00:00:00,EURUSD,,,,,,,,
2000-05-11T00:00:00,EURUSD,,,,,,,,
2000-05-12T00:00:00,EURUSD,,,,,,,,
2000-05-15T00:00:00,EURUSD,,,,,,,,
2000-05-16T00:00:00,EURUSD,,,,,,,,
2000-05-17T00:00:00,EURUSD,,,,,,,,
2000-05-18T00:00:00,EURUSD,,,,,,,,
2000-05-19T00:00:00,EURUSD,,,,,,,,
2000-05-22T00:00:00,EURUSD,,,,,,,,
2000-05-23T00:00:00,EURUSD,,,,,,,,
2000-05-24T00:00:00,EURUSD,,,,,,,,
2000-05-25T00:00:00,EURUSD,,,,,,,,
2000-05-26T00:00:00,EURUSD,,,,,,,,
2000-05-29T00:00:00,EURUSD,,,,,,,,
2000-05-30T00:00:00,EURUSD,,,,,,,,
2000-05-31T00:00:00,EURUSD,,,,,,,,
2000-06-01T00:00:00,EURUSD,,,,,,,,
2000-06-02T00:00:00,EURUSD,,,,,,,,
2000-06-05T00:00:00,EURUSD,,,,,,,,
2000-06-06T00:00:00,EURUSD,,,,,,,,
2000-06-07T00:00:00,EURUSD,,,,,,,,
2000-06-08T00:00:00,EURUSD,,,,,,,,
2000-06-09T00:00:00,EURUSD,,,,,,,,
2000-06-12T00:00:00,EURUSD,,,,,,,,
2000-06-13T00:00:00,EURUSD,,,,,,,,
2000-06-14T00:00:00,EURUSD,,,,,,,,
2000-06-15T00:00:00,EURUSD,,,,,,,,
2000-06-16T00:00:00,EURUSD,,,,,,,,
2000-06-19T00:00:00,EURUSD,,,,,,,,
2000-06-20T00:00:00,EURUSD,,,,,,,,
2000-06-21T00:00:00,EURUSD,-1.1367392093776385,1.1016239463861086,,,,,,
2000-06-22T00:00:00,EURUSD,-1.1448123160095882,0.94817685206373736,,,,,,
2000-06-23T00:00:00,EURUSD,0.038762265685755658,0.68536697233619637,,,,,,
2000-06-26T00:00:00,EURUSD,0.091980652767673574,0.15562104860423828,-0.23621184105103699,,,,,
