timestamp,asset_id,lbw,nu,gamma,status,window_size,nlml_baseline,nlml_changepoint,retry_used,fallback_used,location_c,steepness_s,fallback_source_timestamp,failure_stage,failure_message
2019-03-04T00:00:00,NFLX,63,,,invalid_window,1,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 1"
2019-03-05T00:00:00,NFLX,63,,,invalid_window,2,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 2"
2019-03-06T00:00:00,NFLX,63,,,invalid_window,3,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 3"
2019-03-07T00:00:00,NFLX,63,,,invalid_window,4,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 4"
2019-03-08T00:00:00,NFLX,63,,,invalid_window,5,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 5"
2019-03-11T00:00:00,NFLX,63,,,invalid_window,6,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 6"
2019-03-12T00:00:00,NFLX,63,,,invalid_window,7,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 7"
2019-03-13T00:00:00,NFLX,63,,,invalid_window,8,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 8"
2019-03-14T00:00:00,NFLX,63,,,invalid_window,9,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 9"
2019-03-15T00:00:00,NFLX,63,,,invalid_window,10,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 10"
2019-03-18T00:00:00,NFLX,63,,,invalid_window,11,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 11"
2019-03-19T00:00:00,NFLX,63,,,invalid_window,12,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 12"
2019-03-20T00:00:00,NFLX,63,,,invalid_window,13,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 13"
2019-03-21T00:00:00,NFLX,63,,,invalid_window,14,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 14"
2019-03-22T00:00:00,NFLX,63,,,invalid_window,15,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 15"
2019-03-25T00:00:00,NFLX,63,,,invalid_window,16,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 16"
2019-03-26T00:00:00,NFLX,63,,,invalid_window,17,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 17"
2019-03-27T00:00:00,NFLX,63,,,invalid_window,18,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 18"
2019-03-28T00:00:00,NFLX,63,,,invalid_window,19,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 19"
2019-03-29T00:00:00,NFLX,63,,,invalid_window,20,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 20"
2019-04-01T00:00:00,NFLX,63,,,invalid_window,21,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 21"
2019-04-02T00:00:00,NFLX,63,,,invalid_window,22,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 22"
2019-04-03T00:00:00,NFLX,63,,,invalid_window,23,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 23"
2019-04-04T00:00:00,NFLX,63,,,invalid_window,24,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 24"
2019-04-05T00:00:00,NFLX,63,,,invalid_window,25,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 25"
2019-04-08T00:00:00,NFLX,63,,,invalid_window,26,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 26"
2019-04-09T00:00:00,NFLX,63,,,invalid_window,27,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 27"
2019-04-10T00:00:00,NFLX,63,,,invalid_window,28,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 28"
2019-04-11T00:00:00,NFLX,63,,,invalid_window,29,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 29"
2019-04-12T00:00:00,NFLX,63,,,invalid_window,30,,,false,false,,,,window_length,"Expected 64 returns for lbw=63, got 30"
